(1,75)(2,67)(3,69)(4,64)(5,63)(6,56)(7,65)(8,66)(9,71)(10,70)(11,62)(12,61)(13,55)(14,54)(15,57)(16,58)(17,52)(18,72)(19,53)(20,60)(21,59)(22,68)(23,74)(24,73)(25,51)(26,150)(27,141)(28,138)(29,140)(30,144)(31,130)(32,139)(33,142)(34,146)(35,147)(36,134)(37,133)(38,131)(39,129)(40,135)(41,136)(42,126)(43,145)(44,128)(45,132)(46,137)(47,148)(48,149)(49,143)(50,127)(76,122)(77,110)(78,123)(79,115)(80,124)(81,111)(82,116)(83,109)(84,118)(85,104)(86,102)(87,121)(88,112)(89,125)(90,114)(91,120)(92,119)(93,105)(94,106)(95,113)(96,103)(97,107)(98,101)(99,108)(100,117)
(1,80,137,71,29,101,2,91,145,58,26,108,11,90,132,51,30,121,21,79,126,52,41,111,8,76,128,61,40,102)(3,88,142,68,32,105,6,100,139,57,33,113,19,89,129,54,38,119,13,82,127,60,50,106,5,83,131,73,39,103)(4,84,149,63,27,107,10,97,143,55,28,118,23,85,133,53,34,123,18,77,130,56,47,110,7,78,134,69,35,104)(9,96,144,74,45,109,12,94,150,70,43,116,17,92,140,64,46,125,25,95,135,65,44,117,16,93,136,72,42,112)(14,87,147,75,36,114,15,99,148,66,31,120,22,98,146,59,37,124,24,86,138,62,49,122,20,81,141,67,48,115)
(1,91,132,52,40,101,11,79,128,71,26,121,8,80,145,51,41,102,2,90,126,61,29,108,21,76,137,58,30,111)(3,100,129,60,39,105,19,82,131,68,33,119,5,88,139,54,50,103,6,89,127,73,32,113,13,83,142,57,38,106)(4,97,133,56,35,107,23,77,134,63,28,123,7,84,143,53,47,104,10,85,130,69,27,118,18,78,149,55,34,110)(9,94,140,65,42,109,17,95,136,74,43,125,16,96,150,64,44,112,12,92,135,72,45,116,25,93,144,70,46,117)(14,99,146,62,48,114,22,86,141,75,31,124,20,87,148,59,49,115,15,98,138,67,36,120,24,81,147,66,37,122)
(1,90,128,58,41,101,21,80,132,61,26,111,2,79,137,51,40,108,8,91,126,71,30,102,11,76,145,52,29,121)(3,89,131,57,50,105,13,88,129,73,33,106,6,82,142,54,39,113,5,100,127,68,38,103,19,83,139,60,32,119)(4,85,134,55,47,107,18,84,133,69,28,110,10,77,149,53,35,118,7,97,130,63,34,104,23,78,143,56,27,123)(9,92,136,70,44,109,25,96,140,72,43,117,12,95,144,64,42,116,16,94,135,74,46,112,17,93,150,65,45,125)(14,98,141,66,49,114,24,87,146,67,31,122,15,86,147,59,48,120,20,99,138,75,37,115,22,81,148,62,36,124)
(1,79,145,61,30,101,8,90,137,52,26,102,21,91,128,51,29,111,11,80,126,58,40,121,2,76,132,71,41,108)(3,82,139,73,38,105,5,89,142,60,33,103,13,100,131,54,32,106,19,88,127,57,39,119,6,83,129,68,50,113)(4,77,143,69,34,107,7,85,149,56,28,104,18,97,134,53,27,110,23,84,130,55,35,123,10,78,133,63,47,118)(9,95,150,72,46,109,16,92,144,65,43,112,25,94,136,64,45,117,17,96,135,70,42,125,12,93,140,74,44,116)(14,86,148,67,37,114,20,98,147,62,31,115,24,99,141,59,36,122,22,87,138,66,48,124,15,81,146,75,49,120)
(1,108,41,71,132,76,2,121,40,58,126,80,11,111,29,51,128,91,21,102,26,52,137,90,8,101,30,61,145,79)(3,113,50,68,129,83,6,119,39,57,127,88,19,106,32,54,131,100,13,103,33,60,142,89,5,105,38,73,139,82)(4,118,47,63,133,78,10,123,35,55,130,84,23,110,27,53,134,97,18,104,28,56,149,85,7,107,34,69,143,77)(9,116,44,74,140,93,12,125,42,70,135,96,17,117,45,64,136,94,25,112,43,65,144,92,16,109,46,72,150,95)(14,120,49,75,146,81,15,124,48,66,138,87,22,122,36,59,141,99,24,115,31,62,147,98,20,114,37,67,148,86)
(1,121,29,52,145,76,11,102,30,71,126,91,8,108,40,51,137,79,2,111,26,61,132,80,21,101,41,58,128,90)(3,119,32,60,139,83,19,103,38,68,127,100,5,113,39,54,142,82,6,106,33,73,129,88,13,105,50,57,131,89)(4,123,27,56,143,78,23,104,34,63,130,97,7,118,35,53,149,77,10,110,28,69,133,84,18,107,47,55,134,85)(9,125,45,65,150,93,17,112,46,74,135,94,16,116,42,64,144,95,12,117,43,72,140,96,25,109,44,70,136,92)(14,124,36,62,148,81,22,115,37,75,138,99,20,120,48,59,147,86,15,122,31,67,146,87,24,114,49,66,141,98)
(1,111,30,58,137,76,21,108,29,61,126,90,2,102,41,51,145,80,8,121,26,71,128,79,11,101,40,52,132,91)(3,106,38,57,142,83,13,113,32,73,127,89,6,103,50,54,139,88,5,119,33,68,131,82,19,105,39,60,129,100)(4,110,34,55,149,78,18,118,27,69,130,85,10,104,47,53,143,84,7,123,28,63,134,77,23,107,35,56,133,97)(9,117,46,70,144,93,25,116,45,72,135,92,12,112,44,64,150,96,16,125,43,74,136,95,17,109,42,65,140,94)(14,122,37,66,147,81,24,120,36,67,138,98,15,115,49,59,148,87,20,124,31,75,141,86,22,114,48,62,146,99)
(1,102,40,61,128,76,8,111,41,52,126,79,21,121,30,51,132,90,11,108,26,58,145,91,2,101,29,71,137,80)(3,103,39,73,131,83,5,106,50,60,127,82,13,119,38,54,129,89,19,113,33,57,139,100,6,105,32,68,142,88)(4,104,35,69,134,78,7,110,47,56,130,77,18,123,34,53,133,85,23,118,28,55,143,97,10,107,27,63,149,84)(9,112,42,72,136,93,16,117,44,65,135,95,25,125,46,64,140,92,17,116,43,70,150,94,12,109,45,74,144,96)(14,115,48,67,141,81,20,122,49,62,138,86,24,124,37,59,146,98,22,120,31,66,148,99,15,114,36,75,147,87)
(1,34,145,57,80,119,8,28,137,68,76,113,21,27,128,73,79,105,11,35,126,60,90,103,2,47,132,54,91,106)(3,49,139,64,84,117,5,37,142,70,78,125,13,31,131,74,77,116,19,36,127,72,85,109,6,48,129,65,97,112)(4,41,143,51,88,111,7,30,149,58,83,121,18,26,134,71,82,108,23,29,130,61,89,101,10,40,133,52,100,102)(9,45,150,67,87,114,16,42,144,62,81,115,25,44,136,59,86,122,17,46,135,66,98,124,12,43,140,75,99,120)(14,38,148,55,96,123,20,33,147,63,93,118,24,32,141,69,95,107,22,39,138,56,92,104,15,50,146,53,94,110)
(1,28,128,60,91,119,21,35,132,57,76,105,2,34,137,73,90,106,8,27,126,54,80,113,11,47,145,68,79,103)(3,37,131,72,97,117,13,36,129,64,78,116,6,49,142,74,85,112,5,31,127,65,84,125,19,48,139,70,77,109)(4,30,134,61,100,111,18,29,133,51,83,108,10,41,149,71,89,102,7,26,130,52,88,121,23,40,143,58,82,101)(9,42,136,66,99,114,25,46,140,67,81,122,12,45,144,59,98,120,16,44,135,75,87,115,17,43,150,62,86,124)(14,33,141,56,94,123,24,39,146,55,93,107,15,38,147,69,92,110,20,32,138,53,96,118,22,50,148,63,95,104)
(1,27,132,68,90,119,11,34,128,54,76,103,8,35,145,73,91,113,2,28,126,57,79,106,21,47,137,60,80,105)(3,31,129,70,85,117,19,49,131,65,78,109,5,36,139,74,97,125,6,37,127,64,77,112,13,48,142,72,84,116)(4,26,133,58,89,111,23,41,134,52,83,101,7,29,143,71,100,121,10,30,130,51,82,102,18,40,149,61,88,108)(9,44,140,62,98,114,17,45,136,75,81,124,16,46,150,59,99,115,12,42,135,67,86,120,25,43,144,66,87,122)(14,32,146,63,92,123,22,38,141,53,93,104,20,39,148,69,94,118,15,33,138,55,95,110,24,50,147,56,96,107)
(1,35,137,54,79,119,2,27,145,60,76,106,11,28,132,73,80,103,21,34,126,68,91,105,8,47,128,57,90,113)(3,36,142,65,77,117,6,31,139,72,78,112,19,37,129,74,84,109,13,49,127,70,97,116,5,48,131,64,85,125)(4,29,149,52,82,111,10,26,143,61,83,102,23,30,133,71,88,101,18,41,130,58,100,108,7,40,134,51,89,121)(9,46,144,75,86,114,12,44,150,66,81,120,17,42,140,59,87,124,25,45,135,62,99,122,16,43,136,67,98,115)(14,39,147,53,95,123,15,32,148,56,93,110,22,33,146,69,96,104,24,38,138,63,94,107,20,50,141,55,92,118)
(1,113,90,57,128,47,8,105,91,68,126,34,21,103,80,73,132,28,11,106,76,60,145,27,2,119,79,54,137,35)(3,125,85,64,131,48,5,116,97,70,127,49,13,109,84,74,129,37,19,112,78,72,139,31,6,117,77,65,142,36)(4,121,89,51,134,40,7,108,100,58,130,41,18,101,88,71,133,30,23,102,83,61,143,26,10,111,82,52,149,29)(9,115,98,67,136,43,16,122,99,62,135,45,25,124,87,59,140,42,17,120,81,66,150,44,12,114,86,75,144,46)(14,118,92,55,141,50,20,107,94,63,138,38,24,104,96,69,146,33,22,110,93,56,148,32,15,123,95,53,147,39)
(1,105,80,60,137,47,21,106,79,57,126,28,2,113,91,73,145,35,8,103,76,54,128,34,11,119,90,68,132,27)(3,116,84,72,142,48,13,112,77,64,127,37,6,125,97,74,139,36,5,109,78,65,131,49,19,117,85,70,129,31)(4,108,88,61,149,40,18,102,82,51,130,30,10,121,100,71,143,29,7,101,83,52,134,41,23,111,89,58,133,26)(9,122,87,66,144,43,25,120,86,67,135,42,12,115,99,59,150,46,16,124,81,75,136,45,17,114,98,62,140,44)(14,107,96,56,147,50,24,110,95,55,138,33,15,118,94,69,148,39,20,104,93,53,141,38,22,123,92,63,146,32)
(1,103,79,68,145,47,11,113,80,54,126,27,8,106,90,73,137,34,2,105,76,57,132,35,21,119,91,60,128,28)(3,109,77,70,139,48,19,125,84,65,127,31,5,112,85,74,142,49,6,116,78,64,129,36,13,117,97,72,131,37)(4,101,82,58,143,40,23,121,88,52,130,26,7,102,89,71,149,41,10,108,83,51,133,29,18,111,100,61,134,30)(9,124,86,62,150,43,17,115,87,75,135,44,16,120,98,59,144,45,12,122,81,67,140,46,25,114,99,66,136,42)(14,104,95,63,148,50,22,118,96,53,138,32,20,110,92,69,147,38,15,107,93,55,146,39,24,123,94,56,141,33)
(1,106,91,54,132,47,2,103,90,60,126,35,11,105,79,73,128,27,21,113,76,68,137,28,8,119,80,57,145,34)(3,112,97,65,129,48,6,109,85,72,127,36,19,116,77,74,131,31,13,125,78,70,142,37,5,117,84,64,139,49)(4,102,100,52,133,40,10,101,89,61,130,29,23,108,82,71,134,26,18,121,83,58,149,30,7,111,88,51,143,41)(9,120,99,75,140,43,12,124,98,66,135,46,17,122,86,59,136,44,25,115,81,62,144,42,16,114,87,67,150,45)(14,110,94,53,146,50,15,104,92,56,138,39,22,107,95,69,141,32,24,118,93,63,147,33,20,123,96,55,148,38)
(1,39,137,53,79,123,2,32,145,56,76,110,11,33,132,69,80,104,21,38,126,63,91,107,8,50,128,55,90,118)(3,29,142,52,77,111,6,26,139,61,78,102,19,30,129,71,84,101,13,41,127,58,97,108,5,40,131,51,85,121)(4,45,149,62,82,122,10,43,143,67,83,115,23,46,133,75,88,114,18,44,130,66,100,120,7,42,134,59,89,124)(9,35,144,54,86,119,12,27,150,60,81,106,17,28,140,73,87,103,25,34,135,68,99,105,16,47,136,57,98,113)(14,37,147,74,95,109,15,49,148,70,93,116,22,48,146,64,96,125,24,36,138,65,94,117,20,31,141,72,92,112)
(1,32,132,63,90,123,11,38,128,53,76,104,8,39,145,69,91,118,2,33,126,55,79,110,21,50,137,56,80,107)(3,26,129,58,85,111,19,41,131,52,78,101,5,29,139,71,97,121,6,30,127,51,77,102,13,40,142,61,84,108)(4,43,133,66,89,122,23,44,134,62,83,114,7,45,143,75,100,124,10,46,130,59,82,115,18,42,149,67,88,120)(9,27,140,68,98,119,17,34,136,54,81,103,16,35,150,73,99,113,12,28,135,57,86,106,25,47,144,60,87,105)(14,49,146,65,92,109,22,36,141,74,93,125,20,37,148,64,94,112,15,48,138,72,95,116,24,31,147,70,96,117)
(1,33,128,56,91,123,21,39,132,55,76,107,2,38,137,69,90,110,8,32,126,53,80,118,11,50,145,63,79,104)(3,30,131,61,97,111,13,29,129,51,78,108,6,41,142,71,85,102,5,26,127,52,84,121,19,40,139,58,77,101)(4,46,134,67,100,122,18,45,133,59,83,120,10,44,149,75,89,115,7,43,130,62,88,124,23,42,143,66,82,114)(9,28,136,60,99,119,25,35,140,57,81,105,12,34,144,73,98,106,16,27,135,54,87,113,17,47,150,68,86,103)(14,48,141,70,94,109,24,37,146,72,93,117,15,36,147,64,92,116,20,49,138,74,96,112,22,31,148,65,95,125)
(1,38,145,55,80,123,8,33,137,63,76,118,21,32,128,69,79,107,11,39,126,56,90,104,2,50,132,53,91,110)(3,41,139,51,84,111,5,30,142,58,78,121,13,26,131,71,77,108,19,29,127,61,85,101,6,40,129,52,97,102)(4,44,143,59,88,122,7,46,149,66,83,124,18,43,134,75,82,120,23,45,130,67,89,114,10,42,133,62,100,115)(9,34,150,57,87,119,16,28,144,68,81,113,25,27,136,73,86,105,17,35,135,60,98,103,12,47,140,54,99,106)(14,36,148,72,96,109,20,48,147,65,93,112,24,49,141,64,95,117,22,37,138,70,92,125,15,31,146,74,94,116)
(1,110,91,53,132,50,2,104,90,56,126,39,11,107,79,69,128,32,21,118,76,63,137,33,8,123,80,55,145,38)(3,102,97,52,129,40,6,101,85,61,127,29,19,108,77,71,131,26,13,121,78,58,142,30,5,111,84,51,139,41)(4,115,100,62,133,42,10,114,89,67,130,45,23,120,82,75,134,43,18,124,83,66,149,46,7,122,88,59,143,44)(9,106,99,54,140,47,12,103,98,60,135,35,17,105,86,73,136,27,25,113,81,68,144,28,16,119,87,57,150,34)(14,116,94,74,146,31,15,125,92,70,138,37,22,117,95,64,141,49,24,112,93,65,147,48,20,109,96,72,148,36)
(1,104,79,63,145,50,11,118,80,53,126,32,8,110,90,69,137,38,2,107,76,55,132,39,21,123,91,56,128,33)(3,101,77,58,139,40,19,121,84,52,127,26,5,102,85,71,142,41,6,108,78,51,129,29,13,111,97,61,131,30)(4,114,82,66,143,42,23,124,88,62,130,43,7,115,89,75,149,44,10,120,83,59,133,45,18,122,100,67,134,46)(9,103,86,68,150,47,17,113,87,54,135,27,16,106,98,73,144,34,12,105,81,57,140,35,25,119,99,60,136,28)(14,125,95,65,148,31,22,112,96,74,138,49,20,116,92,64,147,36,15,117,93,72,146,37,24,109,94,70,141,48)
(1,107,80,56,137,50,21,110,79,55,126,33,2,118,91,69,145,39,8,104,76,53,128,38,11,123,90,63,132,32)(3,108,84,61,142,40,13,102,77,51,127,30,6,121,97,71,139,29,5,101,78,52,131,41,19,111,85,58,129,26)(4,120,88,67,149,42,18,115,82,59,130,46,10,124,100,75,143,45,7,114,83,62,134,44,23,122,89,66,133,43)(9,105,87,60,144,47,25,106,86,57,135,28,12,113,99,73,150,35,16,103,81,54,136,34,17,119,98,68,140,27)(14,117,96,70,147,31,24,116,95,72,138,48,15,112,94,64,148,37,20,125,93,74,141,36,22,109,92,65,146,49)
(1,118,90,55,128,50,8,107,91,63,126,38,21,104,80,69,132,33,11,110,76,56,145,32,2,123,79,53,137,39)(3,121,85,51,131,40,5,108,97,58,127,41,13,101,84,71,129,30,19,102,78,61,139,26,6,111,77,52,142,29)(4,124,89,59,134,42,7,120,100,66,130,44,18,114,88,75,133,46,23,115,83,67,143,43,10,122,82,62,149,45)(9,113,98,57,136,47,16,105,99,68,135,34,25,103,87,73,140,28,17,106,81,60,150,27,12,119,86,54,144,35)(14,112,92,72,141,31,20,117,94,65,138,36,24,125,96,64,146,48,22,116,93,70,148,49,15,109,95,74,147,37)
(1,44,132,62,90,114,11,45,128,75,76,124,8,46,145,59,91,115,2,42,126,67,79,120,21,43,137,66,80,122)(3,50,129,56,85,107,19,32,131,63,78,123,5,38,139,53,97,104,6,39,127,69,77,118,13,33,142,55,84,110)(4,31,133,70,89,117,23,49,134,65,83,109,7,36,143,74,100,125,10,37,130,64,82,112,18,48,149,72,88,116)(9,41,140,52,98,101,17,29,136,71,81,121,16,30,150,51,99,102,12,40,135,61,86,108,25,26,144,58,87,111)(14,27,146,68,92,119,22,34,141,54,93,103,20,35,148,73,94,113,15,28,138,57,95,106,24,47,147,60,96,105)
(1,45,145,67,80,114,8,42,137,62,76,115,21,44,128,59,79,122,11,46,126,66,90,124,2,43,132,75,91,120)(3,32,139,69,84,107,5,39,142,56,78,104,13,50,131,53,77,110,19,38,127,55,85,123,6,33,129,63,97,118)(4,49,143,64,88,117,7,37,149,70,83,125,18,31,134,74,82,116,23,36,130,72,89,109,10,48,133,65,100,112)(9,29,150,61,87,101,16,40,144,52,81,102,25,41,136,51,86,111,17,30,135,58,98,121,12,26,140,71,99,108)(14,34,148,57,96,119,20,28,147,68,93,113,24,27,141,73,95,105,22,35,138,60,92,103,15,47,146,54,94,106)
(1,46,137,75,79,114,2,44,145,66,76,120,11,42,132,59,80,124,21,45,126,62,91,122,8,43,128,67,90,115)(3,38,142,63,77,107,6,50,139,55,78,118,19,39,129,53,84,123,13,32,127,56,97,110,5,33,131,69,85,104)(4,36,149,65,82,117,10,31,143,72,83,112,23,37,133,74,88,109,18,49,130,70,100,116,7,48,134,64,89,125)(9,30,144,71,86,101,12,41,150,58,81,108,17,40,140,51,87,121,25,29,135,52,99,111,16,26,136,61,98,102)(14,35,147,54,95,119,15,27,148,60,93,106,22,28,146,73,96,103,24,34,138,68,94,105,20,47,141,57,92,113)
(1,42,128,66,91,114,21,46,132,67,76,122,2,45,137,59,90,120,8,44,126,75,80,115,11,43,145,62,79,124)(3,39,131,55,97,107,13,38,129,69,78,110,6,32,142,53,85,118,5,50,127,63,84,104,19,33,139,56,77,123)(4,37,134,72,100,117,18,36,133,64,83,116,10,49,149,74,89,112,7,31,130,65,88,125,23,48,143,70,82,109)(9,40,136,58,99,101,25,30,140,61,81,111,12,29,144,51,98,108,16,41,135,71,87,102,17,26,150,52,86,121)(14,28,141,60,94,119,24,35,146,57,93,105,15,34,147,73,92,106,20,27,138,54,96,113,22,47,148,68,95,103)
(1,124,79,62,145,43,11,115,80,75,126,44,8,120,90,59,137,45,2,122,76,67,132,46,21,114,91,66,128,42)(3,123,77,56,139,33,19,104,84,63,127,50,5,118,85,53,142,32,6,110,78,69,129,38,13,107,97,55,131,39)(4,109,82,70,143,48,23,125,88,65,130,31,7,112,89,74,149,49,10,116,83,64,133,36,18,117,100,72,134,37)(9,121,86,52,150,26,17,102,87,71,135,41,16,108,98,51,144,29,12,111,81,61,140,30,25,101,99,58,136,40)(14,103,95,68,148,47,22,113,96,54,138,27,20,106,92,73,147,34,15,105,93,57,146,35,24,119,94,60,141,28)
(1,115,90,67,128,43,8,122,91,62,126,45,21,124,80,59,132,42,11,120,76,66,145,44,2,114,79,75,137,46)(3,104,85,69,131,33,5,110,97,56,127,32,13,123,84,53,129,39,19,118,78,55,139,50,6,107,77,63,142,38)(4,125,89,64,134,48,7,116,100,70,130,49,18,109,88,74,133,37,23,112,83,72,143,31,10,117,82,65,149,36)(9,102,98,61,136,26,16,111,99,52,135,29,25,121,87,51,140,40,17,108,81,58,150,41,12,101,86,71,144,30)(14,113,92,57,141,47,20,105,94,68,138,34,24,103,96,73,146,28,22,106,93,60,148,27,15,119,95,54,147,35)
(1,120,91,75,132,43,2,124,90,66,126,46,11,122,79,59,128,44,21,115,76,62,137,42,8,114,80,67,145,45)(3,118,97,63,129,33,6,123,85,55,127,38,19,110,77,53,131,50,13,104,78,56,142,39,5,107,84,69,139,32)(4,112,100,65,133,48,10,109,89,72,130,36,23,116,82,74,134,31,18,125,83,70,149,37,7,117,88,64,143,49)(9,108,99,71,140,26,12,121,98,58,135,30,17,111,86,51,136,41,25,102,81,52,144,40,16,101,87,61,150,29)(14,106,94,54,146,47,15,103,92,60,138,35,22,105,95,73,141,27,24,113,93,68,147,28,20,119,96,57,148,34)
(1,122,80,66,137,43,21,120,79,67,126,42,2,115,91,59,145,46,8,124,76,75,128,45,11,114,90,62,132,44)(3,110,84,55,142,33,13,118,77,69,127,39,6,104,97,53,139,38,5,123,78,63,131,32,19,107,85,56,129,50)(4,116,88,72,149,48,18,112,82,64,130,37,10,125,100,74,143,36,7,109,83,65,134,49,23,117,89,70,133,31)(9,111,87,58,144,26,25,108,86,61,135,40,12,102,99,51,150,30,16,121,81,71,136,29,17,101,98,52,140,41)(14,105,96,60,147,47,24,106,95,57,138,28,15,113,94,73,148,35,20,103,93,54,141,34,22,119,92,68,146,27)
(1,117,30,70,137,93,21,116,29,72,126,92,2,112,41,64,145,96,8,125,26,74,128,95,11,109,40,65,132,94)(3,120,38,67,142,98,13,115,32,59,127,87,6,124,50,75,139,86,5,114,33,62,131,99,19,122,39,66,129,81)(4,106,34,57,149,83,18,113,27,73,130,89,10,103,47,54,143,88,7,119,28,68,134,82,23,105,35,60,133,100)(9,107,46,56,144,97,25,110,45,55,135,78,12,118,44,69,150,85,16,104,43,53,136,84,17,123,42,63,140,77)(14,111,37,58,147,76,24,108,36,61,138,90,15,102,49,51,148,80,20,121,31,71,141,79,22,101,48,52,146,91)
(1,116,41,74,132,93,2,125,40,70,126,96,11,117,29,64,128,94,21,112,26,65,137,92,8,109,30,72,145,95)(3,115,50,62,129,98,6,114,39,67,127,86,19,120,32,75,131,81,13,124,33,66,142,87,5,122,38,59,139,99)(4,113,47,68,133,83,10,119,35,57,130,88,23,106,27,54,134,100,18,103,28,60,149,89,7,105,34,73,143,82)(9,110,44,53,140,97,12,104,42,56,135,85,17,107,45,69,136,77,25,118,43,63,144,78,16,123,46,55,150,84)(14,108,49,71,146,76,15,121,48,58,138,80,22,111,36,51,141,91,24,102,31,52,147,90,20,101,37,61,148,79)
(1,112,40,72,128,93,8,117,41,65,126,95,21,125,30,64,132,92,11,116,26,70,145,94,2,109,29,74,137,96)(3,124,39,59,131,98,5,120,50,66,127,99,13,114,38,75,129,87,19,115,33,67,139,81,6,122,32,62,142,86)(4,103,35,73,134,83,7,106,47,60,130,82,18,119,34,54,133,89,23,113,28,57,143,100,10,105,27,68,149,88)(9,118,42,55,136,97,16,107,44,63,135,84,25,104,46,69,140,78,17,110,43,56,150,77,12,123,45,53,144,85)(14,102,48,61,141,76,20,111,49,52,138,79,24,121,37,51,146,90,22,108,31,58,148,91,15,101,36,71,147,80)
(1,125,29,65,145,93,11,112,30,74,126,94,8,116,40,64,137,95,2,117,26,72,132,96,21,109,41,70,128,92)(3,114,32,66,139,98,19,124,38,62,127,81,5,115,39,75,142,99,6,120,33,59,129,86,13,122,50,67,131,87)(4,119,27,60,143,83,23,103,34,68,130,100,7,113,35,54,149,82,10,106,28,73,133,88,18,105,47,57,134,89)(9,104,45,63,150,97,17,118,46,53,135,77,16,110,42,69,144,84,12,107,43,55,140,85,25,123,44,56,136,78)(14,121,36,52,148,76,22,102,37,71,138,91,20,108,48,51,147,79,15,111,31,61,146,80,24,101,49,58,141,90)
(1,92,128,70,41,109,21,96,132,72,26,117,2,95,137,64,40,116,8,94,126,74,30,112,11,93,145,65,29,125)(3,87,131,67,50,122,13,86,129,59,33,120,6,99,142,75,39,115,5,81,127,62,38,124,19,98,139,66,32,114)(4,89,134,57,47,105,18,88,133,73,28,106,10,82,149,54,35,113,7,100,130,68,34,103,23,83,143,60,27,119)(9,78,136,56,44,123,25,85,140,55,43,107,12,84,144,69,42,110,16,77,135,53,46,118,17,97,150,63,45,104)(14,90,141,58,49,101,24,80,146,61,31,111,15,79,147,51,48,108,20,91,138,71,37,102,22,76,148,52,36,121)
(1,96,137,74,29,109,2,94,145,70,26,116,11,92,132,64,30,125,21,95,126,65,41,117,8,93,128,72,40,112)(3,86,142,62,32,122,6,81,139,67,33,115,19,87,129,75,38,114,13,99,127,66,50,120,5,98,131,59,39,124)(4,88,149,68,27,105,10,100,143,57,28,113,23,89,133,54,34,119,18,82,130,60,47,106,7,83,134,73,35,103)(9,85,144,53,45,123,12,77,150,56,43,110,17,78,140,69,46,104,25,84,135,63,44,107,16,97,136,55,42,118)(14,80,147,71,36,101,15,91,148,58,31,108,22,90,146,51,37,121,24,79,138,52,49,111,20,76,141,61,48,102)
(1,95,145,72,30,109,8,92,137,65,26,112,21,94,128,64,29,117,11,96,126,70,40,125,2,93,132,74,41,116)(3,99,139,59,38,122,5,87,142,66,33,124,13,81,131,75,32,120,19,86,127,67,39,114,6,98,129,62,50,115)(4,82,143,73,34,105,7,89,149,60,28,103,18,100,134,54,27,106,23,88,130,57,35,119,10,83,133,68,47,113)(9,84,150,55,46,123,16,78,144,63,43,118,25,77,136,69,45,107,17,85,135,56,42,104,12,97,140,53,44,110)(14,79,148,61,37,101,20,90,147,52,31,102,24,91,141,51,36,111,22,80,138,58,48,121,15,76,146,71,49,108)
(1,94,132,65,40,109,11,95,128,74,26,125,8,96,145,64,41,112,2,92,126,72,29,116,21,93,137,70,30,117)(3,81,129,66,39,122,19,99,131,62,33,114,5,86,139,75,50,124,6,87,127,59,32,115,13,98,142,67,38,120)(4,100,133,60,35,105,23,82,134,68,28,119,7,88,143,54,47,103,10,89,130,73,27,113,18,83,149,57,34,106)(9,77,140,63,42,123,17,84,136,53,43,104,16,85,150,69,44,118,12,78,135,55,45,110,25,97,144,56,46,107)(14,91,146,52,48,101,22,79,141,71,31,121,20,80,148,51,49,102,15,90,138,61,36,108,24,76,147,58,37,111)
(1,113,40,57,128,100,8,105,41,68,126,88,21,103,30,73,132,83,11,106,26,60,145,82,2,119,29,54,137,89)(3,125,39,64,131,92,5,116,50,70,127,94,13,109,38,74,129,96,19,112,33,72,139,93,6,117,32,65,142,95)(4,121,35,51,134,90,7,108,47,58,130,91,18,101,34,71,133,80,23,102,28,61,143,76,10,111,27,52,149,79)(9,115,42,67,136,81,16,122,44,62,135,86,25,124,46,59,140,98,17,120,43,66,150,99,12,114,45,75,144,87)(14,118,48,55,141,97,20,107,49,63,138,84,24,104,37,69,146,78,22,110,31,56,148,77,15,123,36,53,147,85)
(1,105,30,60,137,100,21,106,29,57,126,83,2,113,41,73,145,89,8,103,26,54,128,88,11,119,40,68,132,82)(3,116,38,72,142,92,13,112,32,64,127,96,6,125,50,74,139,95,5,109,33,65,131,94,19,117,39,70,129,93)(4,108,34,61,149,90,18,102,27,51,130,80,10,121,47,71,143,79,7,101,28,52,134,91,23,111,35,58,133,76)(9,122,46,66,144,81,25,120,45,67,135,98,12,115,44,59,150,87,16,124,43,75,136,86,17,114,42,62,140,99)(14,107,37,56,147,97,24,110,36,55,138,78,15,118,49,69,148,85,20,104,31,53,141,84,22,123,48,63,146,77)
(1,103,29,68,145,100,11,113,30,54,126,82,8,106,40,73,137,88,2,105,26,57,132,89,21,119,41,60,128,83)(3,109,32,70,139,92,19,125,38,65,127,93,5,112,39,74,142,94,6,116,33,64,129,95,13,117,50,72,131,96)(4,101,27,58,143,90,23,121,34,52,130,76,7,102,35,71,149,91,10,108,28,51,133,79,18,111,47,61,134,80)(9,124,45,62,150,81,17,115,46,75,135,99,16,120,42,59,144,86,12,122,43,67,140,87,25,114,44,66,136,98)(14,104,36,63,148,97,22,118,37,53,138,77,20,110,48,69,147,84,15,107,31,55,146,85,24,123,49,56,141,78)
(1,106,41,54,132,100,2,103,40,60,126,89,11,105,29,73,128,82,21,113,26,68,137,83,8,119,30,57,145,88)(3,112,50,65,129,92,6,109,39,72,127,95,19,116,32,74,131,93,13,125,33,70,142,96,5,117,38,64,139,94)(4,102,47,52,133,90,10,101,35,61,130,79,23,108,27,71,134,76,18,121,28,58,149,80,7,111,34,51,143,91)(9,120,44,75,140,81,12,124,42,66,135,87,17,122,45,59,136,99,25,115,43,62,144,98,16,114,46,67,150,86)(14,110,49,53,146,97,15,104,48,56,138,85,22,107,36,69,141,77,24,118,31,63,147,78,20,123,37,55,148,84)
