(1,118)(2,113)(3,117)(4,119)(5,116)(6,115)(7,114)(8,125)(9,120)(10,124)(11,126)(12,123)(13,122)(14,121)(15,111)(16,106)(17,110)(18,112)(19,109)(20,108)(21,107)(22,89)(23,88)(24,90)(25,86)(26,85)(27,87)(28,91)(29,103)(30,102)(31,104)(32,100)(33,99)(34,101)(35,105)(36,96)(37,95)(38,97)(39,93)(40,92)(41,94)(42,98)(43,76)(44,71)(45,75)(46,77)(47,74)(48,73)(49,72)(50,83)(51,78)(52,82)(53,84)(54,81)(55,80)(56,79)(57,69)(58,64)(59,68)(60,70)(61,67)(62,66)(63,65)
(1,77,24,2,72,28,7,71,27,4,76,25,5,73,22,3,75,26,6,74,23)(8,70,31,9,65,35,14,64,34,11,69,32,12,66,29,10,68,33,13,67,30)(15,84,38,16,79,42,21,78,41,18,83,39,19,80,36,17,82,40,20,81,37)(43,119,87,44,114,91,49,113,90,46,118,88,47,115,85,45,117,89,48,116,86)(50,112,94,51,107,98,56,106,97,53,111,95,54,108,92,52,110,96,55,109,93)(57,126,101,58,121,105,63,120,104,60,125,102,61,122,99,59,124,103,62,123,100)
(1,75,25,7,77,26,5,71,24,6,73,27,2,74,22,4,72,23,3,76,28)(8,68,32,14,70,33,12,64,31,13,66,34,9,67,29,11,65,30,10,69,35)(15,82,39,21,84,40,19,78,38,20,80,41,16,81,36,18,79,37,17,83,42)(43,117,88,49,119,89,47,113,87,48,115,90,44,116,85,46,114,86,45,118,91)(50,110,95,56,112,96,54,106,94,55,108,97,51,109,92,53,107,93,52,111,98)(57,124,102,63,126,103,61,120,101,62,122,104,58,123,99,60,121,100,59,125,105)
(1,76,23,4,74,27,6,71,26,7,75,28,3,72,22,2,73,24,5,77,25)(8,69,30,11,67,34,13,64,33,14,68,35,10,65,29,9,66,31,12,70,32)(15,83,37,18,81,41,20,78,40,21,82,42,17,79,36,16,80,38,19,84,39)(43,118,86,46,116,90,48,113,89,49,117,91,45,114,85,44,115,87,47,119,88)(50,111,93,53,109,97,55,106,96,56,110,98,52,107,92,51,108,94,54,112,95)(57,125,100,60,123,104,62,120,103,63,124,105,59,121,99,58,122,101,61,126,102)
(1,72,27,5,75,23,2,71,25,3,74,24,7,76,22,6,77,28,4,73,26)(8,65,34,12,68,30,9,64,32,10,67,31,14,69,29,13,70,35,11,66,33)(15,79,41,19,82,37,16,78,39,17,81,38,21,83,36,20,84,42,18,80,40)(43,114,90,47,117,86,44,113,88,45,116,87,49,118,85,48,119,91,46,115,89)(50,107,97,54,110,93,51,106,95,52,109,94,56,111,92,55,112,98,53,108,96)(57,121,104,61,124,100,58,120,102,59,123,101,63,125,99,62,126,105,60,122,103)
(1,26,73,4,28,77,6,22,76,7,24,74,3,25,71,2,23,75,5,27,72)(8,33,66,11,35,70,13,29,69,14,31,67,10,32,64,9,30,68,12,34,65)(15,40,80,18,42,84,20,36,83,21,38,81,17,39,78,16,37,82,19,41,79)(43,89,115,46,91,119,48,85,118,49,87,116,45,88,113,44,86,117,47,90,114)(50,96,108,53,98,112,55,92,111,56,94,109,52,95,106,51,93,110,54,97,107)(57,103,122,60,105,126,62,99,125,63,101,123,59,102,120,58,100,124,61,104,121)
(1,25,77,5,24,73,2,22,72,3,28,75,7,26,71,6,27,74,4,23,76)(8,32,70,12,31,66,9,29,65,10,35,68,14,33,64,13,34,67,11,30,69)(15,39,84,19,38,80,16,36,79,17,42,82,21,40,78,20,41,81,18,37,83)(43,88,119,47,87,115,44,85,114,45,91,117,49,89,113,48,90,116,46,86,118)(50,95,112,54,94,108,51,92,107,52,98,110,56,96,106,55,97,109,53,93,111)(57,102,126,61,101,122,58,99,121,59,105,124,63,103,120,62,104,123,60,100,125)
(1,28,76,3,23,72,4,22,74,2,27,73,6,24,71,5,26,77,7,25,75)(8,35,69,10,30,65,11,29,67,9,34,66,13,31,64,12,33,70,14,32,68)(15,42,83,17,37,79,18,36,81,16,41,80,20,38,78,19,40,84,21,39,82)(43,91,118,45,86,114,46,85,116,44,90,115,48,87,113,47,89,119,49,88,117)(50,98,111,52,93,107,53,92,109,51,97,108,55,94,106,54,96,112,56,95,110)(57,105,125,59,100,121,60,99,123,58,104,122,62,101,120,61,103,126,63,102,124)
(1,23,74,6,26,75,3,22,73,5,25,76,4,27,71,7,28,72,2,24,77)(8,30,67,13,33,68,10,29,66,12,32,69,11,34,64,14,35,65,9,31,70)(15,37,81,20,40,82,17,36,80,19,39,83,18,41,78,21,42,79,16,38,84)(43,86,116,48,89,117,45,85,115,47,88,118,46,90,113,49,91,114,44,87,119)(50,93,109,55,96,110,52,92,108,54,95,111,53,97,106,56,98,107,51,94,112)(57,100,123,62,103,124,59,99,122,61,102,125,60,104,120,63,105,121,58,101,126)
(1,27,75,2,25,74,7,22,77,4,26,72,5,23,71,3,24,76,6,28,73)(8,34,68,9,32,67,14,29,70,11,33,65,12,30,64,10,31,69,13,35,66)(15,41,82,16,39,81,21,36,84,18,40,79,19,37,78,17,38,83,20,42,80)(43,90,117,44,88,116,49,85,119,46,89,114,47,86,113,45,87,118,48,91,115)(50,97,110,51,95,109,56,92,112,53,96,107,54,93,106,52,94,111,55,98,108)(57,104,124,58,102,123,63,99,126,60,103,121,61,100,120,59,101,125,62,105,122)
(1,24,72,7,27,76,5,22,75,6,23,77,2,28,71,4,25,73,3,26,74)(8,31,65,14,34,69,12,29,68,13,30,70,9,35,64,11,32,66,10,33,67)(15,38,79,21,41,83,19,36,82,20,37,84,16,42,78,18,39,80,17,40,81)(43,87,114,49,90,118,47,85,117,48,86,119,44,91,113,46,88,115,45,89,116)(50,94,107,56,97,111,54,92,110,55,93,112,51,98,106,53,95,108,52,96,109)(57,101,121,63,104,125,61,99,124,62,100,126,58,105,120,60,102,122,59,103,123)
(1,116,26,3,115,25,4,113,28,2,119,23,6,117,22,5,118,27,7,114,24)(8,109,33,10,108,32,11,106,35,9,112,30,13,110,29,12,111,34,14,107,31)(15,123,40,17,122,39,18,120,42,16,126,37,20,124,36,19,125,41,21,121,38)(43,74,89,45,73,88,46,71,91,44,77,86,48,75,85,47,76,90,49,72,87)(50,67,96,52,66,95,53,64,98,51,70,93,55,68,92,54,69,97,56,65,94)(57,81,103,59,80,102,60,78,105,58,84,100,62,82,99,61,83,104,63,79,101)
(1,115,28,6,118,24,3,113,23,5,114,26,4,119,22,7,116,25,2,117,27)(8,108,35,13,111,31,10,106,30,12,107,33,11,112,29,14,109,32,9,110,34)(15,122,42,20,125,38,17,120,37,19,121,40,18,126,36,21,123,39,16,124,41)(43,73,91,48,76,87,45,71,86,47,72,89,46,77,85,49,74,88,44,75,90)(50,66,98,55,69,94,52,64,93,54,65,96,53,70,92,56,67,95,51,68,97)(57,80,105,62,83,101,59,78,100,61,79,103,60,84,99,63,81,102,58,82,104)
(1,119,24,2,114,28,7,113,27,4,118,25,5,115,22,3,117,26,6,116,23)(8,112,31,9,107,35,14,106,34,11,111,32,12,108,29,10,110,33,13,109,30)(15,126,38,16,121,42,21,120,41,18,125,39,19,122,36,17,124,40,20,123,37)(43,77,87,44,72,91,49,71,90,46,76,88,47,73,85,45,75,89,48,74,86)(50,70,94,51,65,98,56,64,97,53,69,95,54,66,92,52,68,96,55,67,93)(57,84,101,58,79,105,63,78,104,60,83,102,61,80,99,59,82,103,62,81,100)
(1,117,25,7,119,26,5,113,24,6,115,27,2,116,22,4,114,23,3,118,28)(8,110,32,14,112,33,12,106,31,13,108,34,9,109,29,11,107,30,10,111,35)(15,124,39,21,126,40,19,120,38,20,122,41,16,123,36,18,121,37,17,125,42)(43,75,88,49,77,89,47,71,87,48,73,90,44,74,85,46,72,86,45,76,91)(50,68,95,56,70,96,54,64,94,55,66,97,51,67,92,53,65,93,52,69,98)(57,82,102,63,84,103,61,78,101,62,80,104,58,81,99,60,79,100,59,83,105)
(1,70,101,2,65,105,7,64,104,4,69,102,5,66,99,3,68,103,6,67,100)(8,84,87,9,79,91,14,78,90,11,83,88,12,80,85,10,82,89,13,81,86)(15,77,94,16,72,98,21,71,97,18,76,95,19,73,92,17,75,96,20,74,93)(22,52,124,26,55,123,23,50,126,24,51,121,28,56,120,27,53,125,25,54,122)(29,59,117,33,62,116,30,57,119,31,58,114,35,63,113,34,60,118,32,61,115)(36,45,110,40,48,109,37,43,112,38,44,107,42,49,106,41,46,111,39,47,108)
(1,118,23,4,116,27,6,113,26,7,117,28,3,114,22,2,115,24,5,119,25)(8,111,30,11,109,34,13,106,33,14,110,35,10,107,29,9,108,31,12,112,32)(15,125,37,18,123,41,20,120,40,21,124,42,17,121,36,16,122,38,19,126,39)(43,76,86,46,74,90,48,71,89,49,75,91,45,72,85,44,73,87,47,77,88)(50,69,93,53,67,97,55,64,96,56,68,98,52,65,92,51,66,94,54,70,95)(57,83,100,60,81,104,62,78,103,63,82,105,59,79,99,58,80,101,61,84,102)
(1,114,27,5,117,23,2,113,25,3,116,24,7,118,22,6,119,28,4,115,26)(8,107,34,12,110,30,9,106,32,10,109,31,14,111,29,13,112,35,11,108,33)(15,121,41,19,124,37,16,120,39,17,123,38,21,125,36,20,126,42,18,122,40)(43,72,90,47,75,86,44,71,88,45,74,87,49,76,85,48,77,91,46,73,89)(50,65,97,54,68,93,51,64,95,52,67,94,56,69,92,55,70,98,53,66,96)(57,79,104,61,82,100,58,78,102,59,81,101,63,83,99,62,84,105,60,80,103)
(1,26,115,4,28,119,6,22,118,7,24,116,3,25,113,2,23,117,5,27,114)(8,33,108,11,35,112,13,29,111,14,31,109,10,32,106,9,30,110,12,34,107)(15,40,122,18,42,126,20,36,125,21,38,123,17,39,120,16,37,124,19,41,121)(43,89,73,46,91,77,48,85,76,49,87,74,45,88,71,44,86,75,47,90,72)(50,96,66,53,98,70,55,92,69,56,94,67,52,95,64,51,93,68,54,97,65)(57,103,80,60,105,84,62,99,83,63,101,81,59,102,78,58,100,82,61,104,79)
(1,65,104,5,68,100,2,64,102,3,67,101,7,69,99,6,70,105,4,66,103)(8,79,90,12,82,86,9,78,88,10,81,87,14,83,85,13,84,91,11,80,89)(15,72,97,19,75,93,16,71,95,17,74,94,21,76,92,20,77,98,18,73,96)(22,55,126,28,53,122,26,50,121,27,54,124,23,51,120,25,52,123,24,56,125)(29,62,119,35,60,115,33,57,114,34,61,117,30,58,113,32,59,116,31,63,118)(36,48,112,42,46,108,40,43,107,41,47,110,37,44,106,39,45,109,38,49,111)
(1,25,119,5,24,115,2,22,114,3,28,117,7,26,113,6,27,116,4,23,118)(8,32,112,12,31,108,9,29,107,10,35,110,14,33,106,13,34,109,11,30,111)(15,39,126,19,38,122,16,36,121,17,42,124,21,40,120,20,41,123,18,37,125)(43,88,77,47,87,73,44,85,72,45,91,75,49,89,71,48,90,74,46,86,76)(50,95,70,54,94,66,51,92,65,52,98,68,56,96,64,55,97,67,53,93,69)(57,102,84,61,101,80,58,99,79,59,105,82,63,103,78,62,104,81,60,100,83)
(1,69,100,4,67,104,6,64,103,7,68,105,3,65,99,2,66,101,5,70,102)(8,83,86,11,81,90,13,78,89,14,82,91,10,79,85,9,80,87,12,84,88)(15,76,93,18,74,97,20,71,96,21,75,98,17,72,92,16,73,94,19,77,95)(22,51,122,24,54,126,25,50,125,23,53,123,27,55,120,26,56,124,28,52,121)(29,58,115,31,61,119,32,57,118,30,60,116,34,62,113,33,63,117,35,59,114)(36,44,108,38,47,112,39,43,111,37,46,109,41,48,106,40,49,110,42,45,107)
(1,28,118,3,23,114,4,22,116,2,27,115,6,24,113,5,26,119,7,25,117)(8,35,111,10,30,107,11,29,109,9,34,108,13,31,106,12,33,112,14,32,110)(15,42,125,17,37,121,18,36,123,16,41,122,20,38,120,19,40,126,21,39,124)(43,91,76,45,86,72,46,85,74,44,90,73,48,87,71,47,89,77,49,88,75)(50,98,69,52,93,65,53,92,67,51,97,66,55,94,64,54,96,70,56,95,68)(57,105,83,59,100,79,60,99,81,58,104,80,62,101,78,61,103,84,63,102,82)
(1,23,116,6,26,117,3,22,115,5,25,118,4,27,113,7,28,114,2,24,119)(8,30,109,13,33,110,10,29,108,12,32,111,11,34,106,14,35,107,9,31,112)(15,37,123,20,40,124,17,36,122,19,39,125,18,41,120,21,42,121,16,38,126)(43,86,74,48,89,75,45,85,73,47,88,76,46,90,71,49,91,72,44,87,77)(50,93,67,55,96,68,52,92,66,54,95,69,53,97,64,56,98,65,51,94,70)(57,100,81,62,103,82,59,99,80,61,102,83,60,104,78,63,105,79,58,101,84)
(1,27,117,2,25,116,7,22,119,4,26,114,5,23,113,3,24,118,6,28,115)(8,34,110,9,32,109,14,29,112,11,33,107,12,30,106,10,31,111,13,35,108)(15,41,124,16,39,123,21,36,126,18,40,121,19,37,120,17,38,125,20,42,122)(43,90,75,44,88,74,49,85,77,46,89,72,47,86,71,45,87,76,48,91,73)(50,97,68,51,95,67,56,92,70,53,96,65,54,93,64,52,94,69,55,98,66)(57,104,82,58,102,81,63,99,84,60,103,79,61,100,78,59,101,83,62,105,80)
(1,66,105,6,69,101,3,64,100,5,65,103,4,70,99,7,67,102,2,68,104)(8,80,91,13,83,87,10,78,86,12,79,89,11,84,85,14,81,88,9,82,90)(15,73,98,20,76,94,17,71,93,19,72,96,18,77,92,21,74,95,16,75,97)(22,56,123,25,51,124,27,50,122,28,55,125,24,52,120,23,54,121,26,53,126)(29,63,116,32,58,117,34,57,115,35,62,118,31,59,113,30,61,114,33,60,119)(36,49,109,39,44,110,41,43,108,42,48,111,38,45,106,37,47,107,40,46,112)
(1,24,114,7,27,118,5,22,117,6,23,119,2,28,113,4,25,115,3,26,116)(8,31,107,14,34,111,12,29,110,13,30,112,9,35,106,11,32,108,10,33,109)(15,38,121,21,41,125,19,36,124,20,37,126,16,42,120,18,39,122,17,40,123)(43,87,72,49,90,76,47,85,75,48,86,77,44,91,71,46,88,73,45,89,74)(50,94,65,56,97,69,54,92,68,55,93,70,51,98,64,53,95,66,52,96,67)(57,101,79,63,104,83,61,99,82,62,100,84,58,105,78,60,102,80,59,103,81)
(1,126,94,2,121,98,7,120,97,4,125,95,5,122,92,3,124,96,6,123,93)(8,119,101,9,114,105,14,113,104,11,118,102,12,115,99,10,117,103,13,116,100)(15,112,87,16,107,91,21,106,90,18,111,88,19,108,85,17,110,89,20,109,86)(22,59,68,26,62,67,23,57,70,24,58,65,28,63,64,27,60,69,25,61,66)(29,45,82,33,48,81,30,43,84,31,44,79,35,49,78,34,46,83,32,47,80)(36,52,75,40,55,74,37,50,77,38,51,72,42,56,71,41,53,76,39,54,73)
(1,125,93,4,123,97,6,120,96,7,124,98,3,121,92,2,122,94,5,126,95)(8,118,100,11,116,104,13,113,103,14,117,105,10,114,99,9,115,101,12,119,102)(15,111,86,18,109,90,20,106,89,21,110,91,17,107,85,16,108,87,19,112,88)(22,58,66,24,61,70,25,57,69,23,60,67,27,62,64,26,63,68,28,59,65)(29,44,80,31,47,84,32,43,83,30,46,81,34,48,78,33,49,82,35,45,79)(36,51,73,38,54,77,39,50,76,37,53,74,41,55,71,40,56,75,42,52,72)
(1,123,96,3,122,95,4,120,98,2,126,93,6,124,92,5,125,97,7,121,94)(8,116,103,10,115,102,11,113,105,9,119,100,13,117,99,12,118,104,14,114,101)(15,109,89,17,108,88,18,106,91,16,112,86,20,110,85,19,111,90,21,107,87)(22,61,69,27,63,65,24,57,67,26,59,66,25,60,64,28,58,70,23,62,68)(29,47,83,34,49,79,31,43,81,33,45,80,32,46,78,35,44,84,30,48,82)(36,54,76,41,56,72,38,50,74,40,52,73,39,53,71,42,51,77,37,55,75)
(1,124,95,7,126,96,5,120,94,6,122,97,2,123,92,4,121,93,3,125,98)(8,117,102,14,119,103,12,113,101,13,115,104,9,116,99,11,114,100,10,118,105)(15,110,88,21,112,89,19,106,87,20,108,90,16,109,85,18,107,86,17,111,91)(22,60,65,23,59,69,28,57,68,25,63,70,26,61,64,24,62,66,27,58,67)(29,46,79,30,45,83,35,43,82,32,49,84,33,47,78,31,48,80,34,44,81)(36,53,72,37,52,76,42,50,75,39,56,77,40,54,71,38,55,73,41,51,74)
(1,121,97,5,124,93,2,120,95,3,123,94,7,125,92,6,126,98,4,122,96)(8,114,104,12,117,100,9,113,102,10,116,101,14,118,99,13,119,105,11,115,103)(15,107,90,19,110,86,16,106,88,17,109,87,21,111,85,20,112,91,18,108,89)(22,62,70,28,60,66,26,57,65,27,61,68,23,58,64,25,59,67,24,63,69)(29,48,84,35,46,80,33,43,79,34,47,82,30,44,78,32,45,81,31,49,83)(36,55,77,42,53,73,40,50,72,41,54,75,37,51,71,39,52,74,38,56,76)
(1,33,80,4,35,84,6,29,83,7,31,81,3,32,78,2,30,82,5,34,79)(8,40,73,11,42,77,13,36,76,14,38,74,10,39,71,9,37,75,12,41,72)(15,26,66,18,28,70,20,22,69,21,24,67,17,25,64,16,23,68,19,27,65)(43,96,122,46,98,126,48,92,125,49,94,123,45,95,120,44,93,124,47,97,121)(50,103,115,53,105,119,55,99,118,56,101,116,52,102,113,51,100,117,54,104,114)(57,89,108,60,91,112,62,85,111,63,87,109,59,88,106,58,86,110,61,90,107)
(1,35,83,3,30,79,4,29,81,2,34,80,6,31,78,5,33,84,7,32,82)(8,42,76,10,37,72,11,36,74,9,41,73,13,38,71,12,40,77,14,39,75)(15,28,69,17,23,65,18,22,67,16,27,66,20,24,64,19,26,70,21,25,68)(43,98,125,45,93,121,46,92,123,44,97,122,48,94,120,47,96,126,49,95,124)(50,105,118,52,100,114,53,99,116,51,104,115,55,101,113,54,103,119,56,102,117)(57,91,111,59,86,107,60,85,109,58,90,108,62,87,106,61,89,112,63,88,110)
(1,31,79,7,34,83,5,29,82,6,30,84,2,35,78,4,32,80,3,33,81)(8,38,72,14,41,76,12,36,75,13,37,77,9,42,71,11,39,73,10,40,74)(15,24,65,21,27,69,19,22,68,20,23,70,16,28,64,18,25,66,17,26,67)(43,94,121,49,97,125,47,92,124,48,93,126,44,98,120,46,95,122,45,96,123)(50,101,114,56,104,118,54,99,117,55,100,119,51,105,113,53,102,115,52,103,116)(57,87,107,63,90,111,61,85,110,62,86,112,58,91,106,60,88,108,59,89,109)
(1,32,84,5,31,80,2,29,79,3,35,82,7,33,78,6,34,81,4,30,83)(8,39,77,12,38,73,9,36,72,10,42,75,14,40,71,13,41,74,11,37,76)(15,25,70,19,24,66,16,22,65,17,28,68,21,26,64,20,27,67,18,23,69)(43,95,126,47,94,122,44,92,121,45,98,124,49,96,120,48,97,123,46,93,125)(50,102,119,54,101,115,51,99,114,52,105,117,56,103,113,55,104,116,53,100,118)(57,88,112,61,87,108,58,85,107,59,91,110,63,89,106,62,90,109,60,86,111)
(1,30,81,6,33,82,3,29,80,5,32,83,4,34,78,7,35,79,2,31,84)(8,37,74,13,40,75,10,36,73,12,39,76,11,41,71,14,42,72,9,38,77)(15,23,67,20,26,68,17,22,66,19,25,69,18,27,64,21,28,65,16,24,70)(43,93,123,48,96,124,45,92,122,47,95,125,46,97,120,49,98,121,44,94,126)(50,100,116,55,103,117,52,99,115,54,102,118,53,104,113,56,105,114,51,101,119)(57,86,109,62,89,110,59,85,108,61,88,111,60,90,106,63,91,107,58,87,112)
(1,38,65,7,41,69,5,36,68,6,37,70,2,42,64,4,39,66,3,40,67)(8,24,79,14,27,83,12,22,82,13,23,84,9,28,78,11,25,80,10,26,81)(15,31,72,21,34,76,19,29,75,20,30,77,16,35,71,18,32,73,17,33,74)(43,101,107,49,104,111,47,99,110,48,100,112,44,105,106,46,102,108,45,103,109)(50,87,121,56,90,125,54,85,124,55,86,126,51,91,120,53,88,122,52,89,123)(57,94,114,63,97,118,61,92,117,62,93,119,58,98,113,60,95,115,59,96,116)
(1,108,42,6,111,38,3,106,37,5,107,40,4,112,36,7,109,39,2,110,41)(8,122,28,13,125,24,10,120,23,12,121,26,11,126,22,14,123,25,9,124,27)(15,115,35,20,118,31,17,113,30,19,114,33,18,119,29,21,116,32,16,117,34)(43,66,105,48,69,101,45,64,100,47,65,103,46,70,99,49,67,102,44,68,104)(50,80,91,55,83,87,52,78,86,54,79,89,53,84,85,56,81,88,51,82,90)(57,73,98,62,76,94,59,71,93,61,72,96,60,77,92,63,74,95,58,75,97)
(1,111,37,4,109,41,6,106,40,7,110,42,3,107,36,2,108,38,5,112,39)(8,125,23,11,123,27,13,120,26,14,124,28,10,121,22,9,122,24,12,126,25)(15,118,30,18,116,34,20,113,33,21,117,35,17,114,29,16,115,31,19,119,32)(43,69,100,46,67,104,48,64,103,49,68,105,45,65,99,44,66,101,47,70,102)(50,83,86,53,81,90,55,78,89,56,82,91,52,79,85,51,80,87,54,84,88)(57,76,93,60,74,97,62,71,96,63,75,98,59,72,92,58,73,94,61,77,95)
(1,107,41,5,110,37,2,106,39,3,109,38,7,111,36,6,112,42,4,108,40)(8,121,27,12,124,23,9,120,25,10,123,24,14,125,22,13,126,28,11,122,26)(15,114,34,19,117,30,16,113,32,17,116,31,21,118,29,20,119,35,18,115,33)(43,65,104,47,68,100,44,64,102,45,67,101,49,69,99,48,70,105,46,66,103)(50,79,90,54,82,86,51,78,88,52,81,87,56,83,85,55,84,91,53,80,89)(57,72,97,61,75,93,58,71,95,59,74,94,63,76,92,62,77,98,60,73,96)
(1,112,38,2,107,42,7,106,41,4,111,39,5,108,36,3,110,40,6,109,37)(8,126,24,9,121,28,14,120,27,11,125,25,12,122,22,10,124,26,13,123,23)(15,119,31,16,114,35,21,113,34,18,118,32,19,115,29,17,117,33,20,116,30)(43,70,101,44,65,105,49,64,104,46,69,102,47,66,99,45,68,103,48,67,100)(50,84,87,51,79,91,56,78,90,53,83,88,54,80,85,52,82,89,55,81,86)(57,77,94,58,72,98,63,71,97,60,76,95,61,73,92,59,75,96,62,74,93)
(1,109,40,3,108,39,4,106,42,2,112,37,6,110,36,5,111,41,7,107,38)(8,123,26,10,122,25,11,120,28,9,126,23,13,124,22,12,125,27,14,121,24)(15,116,33,17,115,32,18,113,35,16,119,30,20,117,29,19,118,34,21,114,31)(43,67,103,45,66,102,46,64,105,44,70,100,48,68,99,47,69,104,49,65,101)(50,81,89,52,80,88,53,78,91,51,84,86,55,82,85,54,83,90,56,79,87)(57,74,96,59,73,95,60,71,98,58,77,93,62,75,92,61,76,97,63,72,94)
(1,74,26,3,73,25,4,71,28,2,77,23,6,75,22,5,76,27,7,72,24)(8,67,33,10,66,32,11,64,35,9,70,30,13,68,29,12,69,34,14,65,31)(15,81,40,17,80,39,18,78,42,16,84,37,20,82,36,19,83,41,21,79,38)(43,116,89,45,115,88,46,113,91,44,119,86,48,117,85,47,118,90,49,114,87)(50,109,96,52,108,95,53,106,98,51,112,93,55,110,92,54,111,97,56,107,94)(57,123,103,59,122,102,60,120,105,58,126,100,62,124,99,61,125,104,63,121,101)
(1,42,111,3,37,107,4,36,109,2,41,108,6,38,106,5,40,112,7,39,110)(8,28,125,10,23,121,11,22,123,9,27,122,13,24,120,12,26,126,14,25,124)(15,35,118,17,30,114,18,29,116,16,34,115,20,31,113,19,33,119,21,32,117)(43,105,69,45,100,65,46,99,67,44,104,66,48,101,64,47,103,70,49,102,68)(50,91,83,52,86,79,53,85,81,51,90,80,55,87,78,54,89,84,56,88,82)(57,98,76,59,93,72,60,92,74,58,97,73,62,94,71,61,96,77,63,95,75)
(1,38,107,7,41,111,5,36,110,6,37,112,2,42,106,4,39,108,3,40,109)(8,24,121,14,27,125,12,22,124,13,23,126,9,28,120,11,25,122,10,26,123)(15,31,114,21,34,118,19,29,117,20,30,119,16,35,113,18,32,115,17,33,116)(43,101,65,49,104,69,47,99,68,48,100,70,44,105,64,46,102,66,45,103,67)(50,87,79,56,90,83,54,85,82,55,86,84,51,91,78,53,88,80,52,89,81)(57,94,72,63,97,76,61,92,75,62,93,77,58,98,71,60,95,73,59,96,74)
(1,37,109,6,40,110,3,36,108,5,39,111,4,41,106,7,42,107,2,38,112)(8,23,123,13,26,124,10,22,122,12,25,125,11,27,120,14,28,121,9,24,126)(15,30,116,20,33,117,17,29,115,19,32,118,18,34,113,21,35,114,16,31,119)(43,100,67,48,103,68,45,99,66,47,102,69,46,104,64,49,105,65,44,101,70)(50,86,81,55,89,82,52,85,80,54,88,83,53,90,78,56,91,79,51,87,84)(57,93,74,62,96,75,59,92,73,61,95,76,60,97,71,63,98,72,58,94,77)
(1,41,68,2,39,67,7,36,70,4,40,65,5,37,64,3,38,69,6,42,66)(8,27,82,9,25,81,14,22,84,11,26,79,12,23,78,10,24,83,13,28,80)(15,34,75,16,32,74,21,29,77,18,33,72,19,30,71,17,31,76,20,35,73)(43,104,110,44,102,109,49,99,112,46,103,107,47,100,106,45,101,111,48,105,108)(50,90,124,51,88,123,56,85,126,53,89,121,54,86,120,52,87,125,55,91,122)(57,97,117,58,95,116,63,92,119,60,96,114,61,93,113,59,94,118,62,98,115)
(1,39,112,5,38,108,2,36,107,3,42,110,7,40,106,6,41,109,4,37,111)(8,25,126,12,24,122,9,22,121,10,28,124,14,26,120,13,27,123,11,23,125)(15,32,119,19,31,115,16,29,114,17,35,117,21,33,113,20,34,116,18,30,118)(43,102,70,47,101,66,44,99,65,45,105,68,49,103,64,48,104,67,46,100,69)(50,88,84,54,87,80,51,85,79,52,91,82,56,89,78,55,90,81,53,86,83)(57,95,77,61,94,73,58,92,72,59,98,75,63,96,71,62,97,74,60,93,76)
(1,41,110,2,39,109,7,36,112,4,40,107,5,37,106,3,38,111,6,42,108)(8,27,124,9,25,123,14,22,126,11,26,121,12,23,120,10,24,125,13,28,122)(15,34,117,16,32,116,21,29,119,18,33,114,19,30,113,17,31,118,20,35,115)(43,104,68,44,102,67,49,99,70,46,103,65,47,100,64,45,101,69,48,105,66)(50,90,82,51,88,81,56,85,84,53,89,79,54,86,78,52,87,83,55,91,80)(57,97,75,58,95,74,63,92,77,60,96,72,61,93,71,59,94,76,62,98,73)
(1,108,105,6,111,101,3,106,100,5,107,103,4,112,99,7,109,102,2,110,104)(8,122,91,13,125,87,10,120,86,12,121,89,11,126,85,14,123,88,9,124,90)(15,115,98,20,118,94,17,113,93,19,114,96,18,119,92,21,116,95,16,117,97)(22,56,81,25,51,82,27,50,80,28,55,83,24,52,78,23,54,79,26,53,84)(29,63,74,32,58,75,34,57,73,35,62,76,31,59,71,30,61,72,33,60,77)(36,49,67,39,44,68,41,43,66,42,48,69,38,45,64,37,47,65,40,46,70)
(1,111,100,4,109,104,6,106,103,7,110,105,3,107,99,2,108,101,5,112,102)(8,125,86,11,123,90,13,120,89,14,124,91,10,121,85,9,122,87,12,126,88)(15,118,93,18,116,97,20,113,96,21,117,98,17,114,92,16,115,94,19,119,95)(22,51,80,24,54,84,25,50,83,23,53,81,27,55,78,26,56,82,28,52,79)(29,58,73,31,61,77,32,57,76,30,60,74,34,62,71,33,63,75,35,59,72)(36,44,66,38,47,70,39,43,69,37,46,67,41,48,64,40,49,68,42,45,65)
(1,107,104,5,110,100,2,106,102,3,109,101,7,111,99,6,112,105,4,108,103)(8,121,90,12,124,86,9,120,88,10,123,87,14,125,85,13,126,91,11,122,89)(15,114,97,19,117,93,16,113,95,17,116,94,21,118,92,20,119,98,18,115,96)(22,55,84,28,53,80,26,50,79,27,54,82,23,51,78,25,52,81,24,56,83)(29,62,77,35,60,73,33,57,72,34,61,75,30,58,71,32,59,74,31,63,76)(36,48,70,42,46,66,40,43,65,41,47,68,37,44,64,39,45,67,38,49,69)
