(1,42)(2,41)(3,40)(4,39)(5,38)(6,37)(7,28)(8,27)(9,26)(10,25)(11,30)(12,29)(13,16)(14,15)(17,18)(19,24)(20,23)(21,22)(31,52)(32,51)(33,50)(34,49)(35,54)(36,53)(43,46)(44,45)(47,48)(55,134)(56,133)(57,138)(58,137)(59,136)(60,135)(61,122)(62,121)(63,126)(64,125)(65,124)(66,123)(67,148)(68,147)(69,146)(70,145)(71,150)(72,149)(73,118)(74,117)(75,116)(76,115)(77,120)(78,119)(79,160)(80,159)(81,158)(82,157)(83,162)(84,161)(85,132)(86,131)(87,130)(88,129)(89,128)(90,127)(91,156)(92,155)(93,154)(94,153)(95,152)(96,151)(97,144)(98,143)(99,142)(100,141)(101,140)(102,139)(103,110)(104,109)(105,114)(106,113)(107,112)(108,111)
(1,4,5,2,3,6)(7,26,15,54,9,28,17,50,11,30,13,52)(8,25,16,53,10,27,18,49,12,29,14,51)(19,44,37,32,21,46,39,34,23,48,41,36)(20,43,38,31,22,45,40,33,24,47,42,35)(55,70,85,78,57,72,87,74,59,68,89,76)(56,69,86,77,58,71,88,73,60,67,90,75)(61,104,83,94,63,106,79,96,65,108,81,92)(62,103,84,93,64,105,80,95,66,107,82,91)(97,100,101,98,99,102)(109,139,133,121,111,141,135,123,113,143,137,125)(110,140,134,122,112,142,136,124,114,144,138,126)(115,151,131,145,117,153,127,147,119,155,129,149)(116,152,132,146,118,154,128,148,120,156,130,150)(157,159,161)(158,160,162)
(1,4,5,2,3,6)(7,50,15,30,9,52,17,26,11,54,13,28)(8,49,16,29,10,51,18,25,12,53,14,27)(19,34,37,48,21,36,39,44,23,32,41,46)(20,33,38,47,22,35,40,43,24,31,42,45)(55,74,85,68,57,76,87,70,59,78,89,72)(56,73,86,67,58,75,88,69,60,77,90,71)(61,96,83,108,63,92,79,104,65,94,81,106)(62,95,84,107,64,91,80,103,66,93,82,105)(97,100,101,98,99,102)(109,123,133,143,111,125,135,139,113,121,137,141)(110,124,134,144,112,126,136,140,114,122,138,142)(115,147,131,155,117,149,127,151,119,145,129,153)(116,148,132,156,118,150,128,152,120,146,130,154)(157,159,161)(158,160,162)
(1,18,35,24,5,16,33,22,3,14,31,20)(2,17,36,23,6,15,34,21,4,13,32,19)(7,52,27,40,11,50,25,38,9,54,29,42)(8,51,28,39,12,49,26,37,10,53,30,41)(43,48,45,44,47,46)(55,87,83,67,59,85,81,71,57,89,79,69)(56,88,84,68,60,86,82,72,58,90,80,70)(61,99,75,91,65,97,73,95,63,101,77,93)(62,100,76,92,66,98,74,96,64,102,78,94)(103,107,105)(104,108,106)(109,114,111,110,113,112)(115,136,121,162,119,134,125,160,117,138,123,158)(116,135,122,161,120,133,126,159,118,137,124,157)(127,154,149,140,131,152,147,144,129,156,145,142)(128,153,150,139,132,151,148,143,130,155,146,141)
(1,52,47,18,3,54,43,14,5,50,45,16)(2,51,48,17,4,53,44,13,6,49,46,15)(7,30,39,24,9,26,41,20,11,28,37,22)(8,29,40,23,10,25,42,19,12,27,38,21)(31,34,35,32,33,36)(55,106,73,100,57,108,75,102,59,104,77,98)(56,105,74,99,58,107,76,101,60,103,78,97)(61,70,89,84,63,72,85,80,65,68,87,82)(62,69,90,83,64,71,86,79,66,67,88,81)(91,94,95,92,93,96)(109,119,157,153,111,115,159,155,113,117,161,151)(110,120,158,154,112,116,160,156,114,118,162,152)(121,129,147,141,123,131,149,143,125,127,145,139)(122,130,148,142,124,132,150,144,126,128,146,140)(133,135,137)(134,136,138)
(1,54,45,18,5,52,43,16,3,50,47,14)(2,53,46,17,6,51,44,15,4,49,48,13)(7,26,37,24,11,30,41,22,9,28,39,20)(8,25,38,23,12,29,42,21,10,27,40,19)(31,36,33,32,35,34)(55,108,77,100,59,106,75,98,57,104,73,102)(56,107,78,99,60,105,76,97,58,103,74,101)(61,72,87,84,65,70,85,82,63,68,89,80)(62,71,88,83,66,69,86,81,64,67,90,79)(91,96,93,92,95,94)(109,115,161,153,113,119,159,151,111,117,157,155)(110,116,162,154,114,120,160,152,112,118,158,156)(121,131,145,141,125,129,149,139,123,127,147,143)(122,132,146,142,126,130,150,140,124,128,148,144)(133,137,135)(134,138,136)
(1,14,47,50,3,16,43,52,5,18,45,54)(2,13,48,49,4,15,44,51,6,17,46,53)(7,20,39,28,9,22,41,30,11,24,37,26)(8,19,40,27,10,21,42,29,12,23,38,25)(31,34,35,32,33,36)(55,102,73,104,57,98,75,106,59,100,77,108)(56,101,74,103,58,97,76,105,60,99,78,107)(61,80,89,68,63,82,85,70,65,84,87,72)(62,79,90,67,64,81,86,69,66,83,88,71)(91,94,95,92,93,96)(109,155,157,117,111,151,159,119,113,153,161,115)(110,156,158,118,112,152,160,120,114,154,162,116)(121,143,147,127,123,139,149,129,125,141,145,131)(122,144,148,128,124,140,150,130,126,142,146,132)(133,135,137)(134,136,138)
(1,16,45,50,5,14,43,54,3,18,47,52)(2,15,46,49,6,13,44,53,4,17,48,51)(7,22,37,28,11,20,41,26,9,24,39,30)(8,21,38,27,12,19,42,25,10,23,40,29)(31,36,33,32,35,34)(55,98,77,104,59,102,75,108,57,100,73,106)(56,97,78,103,60,101,76,107,58,99,74,105)(61,82,87,68,65,80,85,72,63,84,89,70)(62,81,88,67,66,79,86,71,64,83,90,69)(91,96,93,92,95,94)(109,151,161,117,113,155,159,115,111,153,157,119)(110,152,162,118,114,156,160,116,112,154,158,120)(121,139,145,127,125,143,149,131,123,141,147,129)(122,140,146,128,126,144,150,132,124,142,148,130)(133,137,135)(134,138,136)
(1,52,37,10,5,50,41,8,3,54,39,12)(2,51,38,9,6,49,42,7,4,53,40,11)(13,26,45,32,17,30,43,36,15,28,47,34)(14,25,46,31,18,29,44,35,16,27,48,33)(19,24,21,20,23,22)(55,82,71,102,59,80,69,100,57,84,67,98)(56,81,72,101,60,79,70,99,58,83,68,97)(61,66,63,62,65,64)(73,90,107,96,77,88,105,94,75,86,103,92)(74,89,108,95,78,87,106,93,76,85,104,91)(109,137,115,145,113,135,119,149,111,133,117,147)(110,138,116,146,114,136,120,150,112,134,118,148)(121,125,123)(122,126,124)(127,159,155,139,131,157,153,143,129,161,151,141)(128,160,156,140,132,158,154,144,130,162,152,142)
(1,50,39,10,3,52,41,12,5,54,37,8)(2,49,40,9,4,51,42,11,6,53,38,7)(13,30,47,32,15,26,43,34,17,28,45,36)(14,29,48,31,16,25,44,33,18,27,46,35)(19,22,23,20,21,24)(55,80,67,102,57,82,69,98,59,84,71,100)(56,79,68,101,58,81,70,97,60,83,72,99)(61,64,65,62,63,66)(73,88,103,96,75,90,105,92,77,86,107,94)(74,87,104,95,76,89,106,91,78,85,108,93)(109,135,117,145,111,137,119,147,113,133,115,149)(110,136,118,146,112,138,120,148,114,134,116,150)(121,123,125)(122,124,126)(127,157,151,139,129,159,153,141,131,161,155,143)(128,158,152,140,130,160,154,142,132,162,156,144)
(1,8,37,54,5,12,41,52,3,10,39,50)(2,7,38,53,6,11,42,51,4,9,40,49)(13,36,45,28,17,34,43,26,15,32,47,30)(14,35,46,27,18,33,44,25,16,31,48,29)(19,24,21,20,23,22)(55,100,71,84,59,98,69,82,57,102,67,80)(56,99,72,83,60,97,70,81,58,101,68,79)(61,66,63,62,65,64)(73,94,107,86,77,92,105,90,75,96,103,88)(74,93,108,85,78,91,106,89,76,95,104,87)(109,149,115,133,113,147,119,137,111,145,117,135)(110,150,116,134,114,148,120,138,112,146,118,136)(121,125,123)(122,126,124)(127,143,155,161,131,141,153,159,129,139,151,157)(128,144,156,162,132,142,154,160,130,140,152,158)
(1,12,39,54,3,8,41,50,5,10,37,52)(2,11,40,53,4,7,42,49,6,9,38,51)(13,34,47,28,15,36,43,30,17,32,45,26)(14,33,48,27,16,35,44,29,18,31,46,25)(19,22,23,20,21,24)(55,98,67,84,57,100,69,80,59,102,71,82)(56,97,68,83,58,99,70,79,60,101,72,81)(61,64,65,62,63,66)(73,92,103,86,75,94,105,88,77,96,107,90)(74,91,104,85,76,93,106,87,78,95,108,89)(109,147,117,133,111,149,119,135,113,145,115,137)(110,148,118,134,112,150,120,136,114,146,116,138)(121,123,125)(122,124,126)(127,141,151,161,129,143,153,157,131,139,155,159)(128,142,152,162,130,144,154,158,132,140,156,160)
(1,22,25,8,3,24,27,10,5,20,29,12)(2,21,26,7,4,23,28,9,6,19,30,11)(13,40,33,48,15,42,35,44,17,38,31,46)(14,39,34,47,16,41,36,43,18,37,32,45)(49,52,53,50,51,54)(55,57,59)(56,58,60)(61,85,69,99,63,87,71,101,65,89,67,97)(62,86,70,100,64,88,72,102,66,90,68,98)(73,81,91,103,75,83,93,105,77,79,95,107)(74,82,92,104,76,84,94,106,78,80,96,108)(109,118,139,134,111,120,141,136,113,116,143,138)(110,117,140,133,112,119,142,135,114,115,144,137)(121,150,129,162,123,146,131,158,125,148,127,160)(122,149,130,161,124,145,132,157,126,147,128,159)(151,154,155,152,153,156)
(1,24,29,8,5,22,27,12,3,20,25,10)(2,23,30,7,6,21,28,11,4,19,26,9)(13,42,31,48,17,40,35,46,15,38,33,44)(14,41,32,47,18,39,36,45,16,37,34,43)(49,54,51,50,53,52)(55,59,57)(56,60,58)(61,87,67,99,65,85,71,97,63,89,69,101)(62,88,68,100,66,86,72,98,64,90,70,102)(73,83,95,103,77,81,93,107,75,79,91,105)(74,84,96,104,78,82,94,108,76,80,92,106)(109,120,143,134,113,118,141,138,111,116,139,136)(110,119,144,133,114,117,142,137,112,115,140,135)(121,146,127,162,125,150,131,160,123,148,129,158)(122,145,128,161,126,149,132,159,124,147,130,157)(151,156,153,152,155,154)
(1,10,25,20,3,12,27,22,5,8,29,24)(2,9,26,19,4,11,28,21,6,7,30,23)(13,44,33,38,15,46,35,40,17,48,31,42)(14,43,34,37,16,45,36,39,18,47,32,41)(49,52,53,50,51,54)(55,57,59)(56,58,60)(61,101,69,89,63,97,71,85,65,99,67,87)(62,102,70,90,64,98,72,86,66,100,68,88)(73,105,91,79,75,107,93,81,77,103,95,83)(74,106,92,80,76,108,94,82,78,104,96,84)(109,136,139,116,111,138,141,118,113,134,143,120)(110,135,140,115,112,137,142,117,114,133,144,119)(121,158,129,148,123,160,131,150,125,162,127,146)(122,157,130,147,124,159,132,149,126,161,128,145)(151,154,155,152,153,156)
(1,5,3)(2,6,4)(7,33,13,45,11,31,17,43,9,35,15,47)(8,34,14,46,12,32,18,44,10,36,16,48)(19,29,41,49,23,27,39,53,21,25,37,51)(20,30,42,50,24,28,40,54,22,26,38,52)(55,66,89,80,59,64,87,84,57,62,85,82)(56,65,90,79,60,63,88,83,58,61,86,81)(67,92,73,108,71,96,77,106,69,94,75,104)(68,91,74,107,72,95,78,105,70,93,76,103)(97,102,99,98,101,100)(109,132,137,116,113,130,135,120,111,128,133,118)(110,131,138,115,114,129,136,119,112,127,134,117)(121,150,139,156,125,148,143,154,123,146,141,152)(122,149,140,155,126,147,144,153,124,145,142,151)(157,162,159,158,161,160)
(1,5,3)(2,6,4)(7,43,13,35,11,47,17,33,9,45,15,31)(8,44,14,36,12,48,18,34,10,46,16,32)(19,53,41,25,23,51,39,29,21,49,37,27)(20,54,42,26,24,52,40,30,22,50,38,28)(55,84,89,62,59,82,87,66,57,80,85,64)(56,83,90,61,60,81,88,65,58,79,86,63)(67,106,73,94,71,104,77,92,69,108,75,96)(68,105,74,93,72,103,78,91,70,107,76,95)(97,102,99,98,101,100)(109,120,137,128,113,118,135,132,111,116,133,130)(110,119,138,127,114,117,136,131,112,115,134,129)(121,154,139,146,125,152,143,150,123,156,141,148)(122,153,140,145,126,151,144,149,124,155,142,147)(157,162,159,158,161,160)
(1,3,5)(2,4,6)(7,31,15,45,9,33,17,47,11,35,13,43)(8,32,16,46,10,34,18,48,12,36,14,44)(19,27,37,49,21,29,39,51,23,25,41,53)(20,28,38,50,22,30,40,52,24,26,42,54)(55,64,85,80,57,66,87,82,59,62,89,84)(56,63,86,79,58,65,88,81,60,61,90,83)(67,96,75,108,69,92,77,104,71,94,73,106)(68,95,76,107,70,91,78,103,72,93,74,105)(97,100,101,98,99,102)(109,130,133,116,111,132,135,118,113,128,137,120)(110,129,134,115,112,131,136,117,114,127,138,119)(121,148,141,156,123,150,143,152,125,146,139,154)(122,147,142,155,124,149,144,151,126,145,140,153)(157,160,161,158,159,162)
(1,40,47,10,3,42,43,12,5,38,45,8)(2,39,48,9,4,41,44,11,6,37,46,7)(13,24,49,26,15,20,51,28,17,22,53,30)(14,23,50,25,16,19,52,27,18,21,54,29)(31,34,35,32,33,36)(55,87,73,61,57,89,75,63,59,85,77,65)(56,88,74,62,58,90,76,64,60,86,78,66)(67,101,81,103,69,97,83,105,71,99,79,107)(68,102,82,104,70,98,84,106,72,100,80,108)(91,93,95)(92,94,96)(109,128,157,140,111,130,159,142,113,132,161,144)(110,127,158,139,112,129,160,141,114,131,162,143)(115,126,155,146,117,122,151,148,119,124,153,150)(116,125,156,145,118,121,152,147,120,123,154,149)(133,136,137,134,135,138)
(1,45,37,17,5,43,41,15,3,47,39,13)(2,46,38,18,6,44,42,16,4,48,40,14)(7,31,53,29,11,35,51,27,9,33,49,25)(8,32,54,30,12,36,52,28,10,34,50,26)(19,23,21)(20,24,22)(55,88,71,94,59,86,69,92,57,90,67,96)(56,87,72,93,60,85,70,91,58,89,68,95)(61,66,63,62,65,64)(73,102,107,80,77,100,105,84,75,98,103,82)(74,101,108,79,78,99,106,83,76,97,104,81)(109,144,115,162,113,142,119,160,111,140,117,158)(110,143,116,161,114,141,120,159,112,139,118,157)(121,126,123,122,125,124)(127,138,155,146,131,136,153,150,129,134,151,148)(128,137,156,145,132,135,154,149,130,133,152,147)
(1,30,37,36,5,28,41,34,3,26,39,32)(2,29,38,35,6,27,42,33,4,25,40,31)(7,44,53,16,11,48,51,14,9,46,49,18)(8,43,54,15,12,47,52,13,10,45,50,17)(19,24,21,20,23,22)(55,75,71,103,59,73,69,107,57,77,67,105)(56,76,72,104,60,74,70,108,58,78,68,106)(61,65,63)(62,66,64)(79,93,99,85,83,91,97,89,81,95,101,87)(80,94,100,86,84,92,98,90,82,96,102,88)(109,152,115,128,113,156,119,132,111,154,117,130)(110,151,116,127,114,155,120,131,112,153,118,129)(121,126,123,122,125,124)(133,160,147,140,137,158,145,144,135,162,149,142)(134,159,148,139,138,157,146,143,136,161,150,141)
(1,12,29,20,5,10,27,24,3,8,25,22)(2,11,30,19,6,9,28,23,4,7,26,21)(13,46,31,38,17,44,35,42,15,48,33,40)(14,45,32,37,18,43,36,41,16,47,34,39)(49,54,51,50,53,52)(55,59,57)(56,60,58)(61,97,67,89,65,101,71,87,63,99,69,85)(62,98,68,90,66,102,72,88,64,100,70,86)(73,107,95,79,77,105,93,83,75,103,91,81)(74,108,96,80,78,106,94,84,76,104,92,82)(109,138,143,116,113,136,141,120,111,134,139,118)(110,137,144,115,114,135,142,119,112,133,140,117)(121,160,127,148,125,158,131,146,123,162,129,150)(122,159,128,147,126,157,132,145,124,161,130,149)(151,156,153,152,155,154)
(1,94,150,7,56,142,5,92,148,11,60,140,3,96,146,9,58,144)(2,93,149,8,55,141,6,91,147,12,59,139,4,95,145,10,57,143)(13,78,120,15,74,116,17,76,118)(14,77,119,16,73,115,18,75,117)(19,106,126,47,64,114,23,104,124,45,62,112,21,108,122,43,66,110)(20,105,125,48,63,113,24,103,123,46,61,111,22,107,121,44,65,109)(25,70,152,39,102,136,29,68,156,37,100,134,27,72,154,41,98,138)(26,69,151,40,101,135,30,67,155,38,99,133,28,71,153,42,97,137)(31,88,128,49,80,162,35,86,132,53,84,160,33,90,130,51,82,158)(32,87,127,50,79,161,36,85,131,54,83,159,34,89,129,52,81,157)
(1,127,81,25,121,103,3,129,83,27,123,105,5,131,79,29,125,107)(2,128,82,26,122,104,4,130,84,28,124,106,6,132,80,30,126,108)(7,143,87,23,109,101,9,139,89,19,111,97,11,141,85,21,113,99)(8,144,88,24,110,102,10,140,90,20,112,98,12,142,86,22,114,100)(13,135,75,33,115,93,15,137,77,35,117,95,17,133,73,31,119,91)(14,136,76,34,116,94,16,138,78,36,118,96,18,134,74,32,120,92)(37,149,65,45,161,67,39,145,61,47,157,69,41,147,63,43,159,71)(38,150,66,46,162,68,40,146,62,48,158,70,42,148,64,44,160,72)(49,151,59,53,155,57,51,153,55)(50,152,60,54,156,58,52,154,56)
(1,129,79,25,123,107,3,131,81,27,125,103,5,127,83,29,121,105)(2,130,80,26,124,108,4,132,82,28,126,104,6,128,84,30,122,106)(7,139,85,23,111,99,9,141,87,19,113,101,11,143,89,21,109,97)(8,140,86,24,112,100,10,142,88,20,114,102,12,144,90,22,110,98)(13,137,73,33,117,91,15,133,75,35,119,93,17,135,77,31,115,95)(14,138,74,34,118,92,16,134,76,36,120,94,18,136,78,32,116,96)(37,145,63,45,157,71,39,147,65,47,159,67,41,149,61,43,161,69)(38,146,64,46,158,72,40,148,66,48,160,68,42,150,62,44,162,70)(49,153,57,53,151,55,51,155,59)(50,154,58,54,152,56,52,156,60)
(1,105,121,29,83,127,5,103,125,27,81,131,3,107,123,25,79,129)(2,106,122,30,84,128,6,104,126,28,82,132,4,108,124,26,80,130)(7,97,109,21,89,143,11,101,113,19,87,141,9,99,111,23,85,139)(8,98,110,22,90,144,12,102,114,20,88,142,10,100,112,24,86,140)(13,95,115,31,77,135,17,93,119,35,75,133,15,91,117,33,73,137)(14,96,116,32,78,136,18,94,120,36,76,134,16,92,118,34,74,138)(37,69,161,43,61,149,41,67,159,47,65,147,39,71,157,45,63,145)(38,70,162,44,62,150,42,68,160,48,66,148,40,72,158,46,64,146)(49,59,155,51,55,151,53,57,153)(50,60,156,52,56,152,54,58,154)
(1,107,125,29,79,131,5,105,123,27,83,129,3,103,121,25,81,127)(2,108,126,30,80,132,6,106,124,28,84,130,4,104,122,26,82,128)(7,99,113,21,85,141,11,97,111,19,89,139,9,101,109,23,87,143)(8,100,114,22,86,142,12,98,112,20,90,140,10,102,110,24,88,144)(13,91,119,31,73,133,17,95,117,35,77,137,15,93,115,33,75,135)(14,92,120,32,74,134,18,96,118,36,78,138,16,94,116,34,76,136)(37,71,159,43,63,147,41,69,157,47,61,145,39,67,161,45,65,149)(38,72,160,44,64,148,42,70,158,48,62,146,40,68,162,46,66,150)(49,55,153,51,57,155,53,59,151)(50,56,154,52,58,156,54,60,152)
(1,103,123,29,81,129,5,107,121,27,79,127,3,105,125,25,83,131)(2,104,124,30,82,130,6,108,122,28,80,128,4,106,126,26,84,132)(7,101,111,21,87,139,11,99,109,19,85,143,9,97,113,23,89,141)(8,102,112,22,88,140,12,100,110,20,86,144,10,98,114,24,90,142)(13,93,117,31,75,137,17,91,115,35,73,135,15,95,119,33,77,133)(14,94,118,32,76,138,18,92,116,36,74,136,16,96,120,34,78,134)(37,67,157,43,65,145,41,71,161,47,63,149,39,69,159,45,61,147)(38,68,158,44,66,146,42,72,162,48,64,150,40,70,160,46,62,148)(49,57,151,51,59,153,53,55,155)(50,58,152,52,60,154,54,56,156)
(1,141,97,39,161,83,3,143,99,41,157,79,5,139,101,37,159,81)(2,142,98,40,162,84,4,144,100,42,158,80,6,140,102,38,160,82)(7,133,103,49,149,75,9,135,105,51,145,77,11,137,107,53,147,73)(8,134,104,50,150,76,10,136,106,52,146,78,12,138,108,54,148,74)(13,131,91,47,155,85,15,127,93,43,151,87,17,129,95,45,153,89)(14,132,92,48,156,86,16,128,94,44,152,88,18,130,96,46,154,90)(19,123,65,23,121,63,21,125,61)(20,124,66,24,122,64,22,126,62)(25,115,71,33,109,55,27,117,67,35,111,57,29,119,69,31,113,59)(26,116,72,34,110,56,28,118,68,36,112,58,30,120,70,32,114,60)
(1,143,101,39,157,81,3,139,97,41,159,83,5,141,99,37,161,79)(2,144,102,40,158,82,4,140,98,42,160,84,6,142,100,38,162,80)(7,135,107,49,145,73,9,137,103,51,147,75,11,133,105,53,149,77)(8,136,108,50,146,74,10,138,104,52,148,76,12,134,106,54,150,78)(13,127,95,47,151,89,15,129,91,43,153,85,17,131,93,45,155,87)(14,128,96,48,152,90,16,130,92,44,154,86,18,132,94,46,156,88)(19,125,63,23,123,61,21,121,65)(20,126,64,24,124,62,22,122,66)(25,117,69,33,111,59,27,119,71,35,113,55,29,115,67,31,109,57)(26,118,70,34,112,60,28,120,72,36,114,56,30,116,68,32,110,58)
(1,139,99,39,159,79,3,141,101,41,161,81,5,143,97,37,157,83)(2,140,100,40,160,80,4,142,102,42,162,82,6,144,98,38,158,84)(7,137,105,49,147,77,9,133,107,51,149,73,11,135,103,53,145,75)(8,138,106,50,148,78,10,134,108,52,150,74,12,136,104,54,146,76)(13,129,93,47,153,87,15,131,95,43,155,89,17,127,91,45,151,85)(14,130,94,48,154,88,16,132,96,44,156,90,18,128,92,46,152,86)(19,121,61,23,125,65,21,123,63)(20,122,62,24,126,66,22,124,64)(25,119,67,33,113,57,27,115,69,35,109,59,29,117,71,31,111,55)(26,120,68,34,114,58,28,116,70,36,110,60,30,118,72,32,112,56)
(1,83,157,37,97,143,5,81,161,41,101,141,3,79,159,39,99,139)(2,84,158,38,98,144,6,82,162,42,102,142,4,80,160,40,100,140)(7,75,145,53,103,135,11,73,149,51,107,133,9,77,147,49,105,137)(8,76,146,54,104,136,12,74,150,52,108,134,10,78,148,50,106,138)(13,85,151,45,91,127,17,89,155,43,95,131,15,87,153,47,93,129)(14,86,152,46,92,128,18,90,156,44,96,132,16,88,154,48,94,130)(19,63,123,21,65,125,23,61,121)(20,64,124,22,66,126,24,62,122)(25,55,111,31,71,117,29,59,109,35,69,115,27,57,113,33,67,119)(26,56,112,32,72,118,30,60,110,36,70,116,28,58,114,34,68,120)
(1,79,161,37,99,141,5,83,159,41,97,139,3,81,157,39,101,143)(2,80,162,38,100,142,6,84,160,42,98,140,4,82,158,40,102,144)(7,77,149,53,105,133,11,75,147,51,103,137,9,73,145,49,107,135)(8,78,150,54,106,134,12,76,148,52,104,138,10,74,146,50,108,136)(13,87,155,45,93,131,17,85,153,43,91,129,15,89,151,47,95,127)(14,88,156,46,94,132,18,86,154,44,92,130,16,90,152,48,96,128)(19,65,121,21,61,123,23,63,125)(20,66,122,22,62,124,24,64,126)(25,57,109,31,67,115,29,55,113,35,71,119,27,59,111,33,69,117)(26,58,110,32,68,116,30,56,114,36,72,120,28,60,112,34,70,118)
(1,81,159,37,101,139,5,79,157,41,99,143,3,83,161,39,97,141)(2,82,160,38,102,140,6,80,158,42,100,144,4,84,162,40,98,142)(7,73,147,53,107,137,11,77,145,51,105,135,9,75,149,49,103,133)(8,74,148,54,108,138,12,78,146,52,106,136,10,76,150,50,104,134)(13,89,153,45,95,129,17,87,151,43,93,127,15,85,155,47,91,131)(14,90,154,46,96,130,18,88,152,44,94,128,16,86,156,48,92,132)(19,61,125,21,63,121,23,65,123)(20,62,126,22,64,122,24,66,124)(25,59,113,31,69,119,29,57,111,35,67,117,27,55,109,33,71,115)(26,60,114,32,70,120,30,58,112,36,68,118,28,56,110,34,72,116)
(1,133,65,13,141,59,3,135,61,15,143,55,5,137,63,17,139,57)(2,134,66,14,142,60,4,136,62,16,144,56,6,138,64,18,140,58)(7,131,71,11,129,69,9,127,67)(8,132,72,12,130,70,10,128,68)(19,119,81,49,161,91,21,115,83,51,157,93,23,117,79,53,159,95)(20,120,82,50,162,92,22,116,84,52,158,94,24,118,80,54,160,96)(25,111,87,47,149,107,27,113,89,43,145,103,29,109,85,45,147,105)(26,112,88,48,150,108,28,114,90,44,146,104,30,110,86,46,148,106)(31,121,75,39,155,99,33,123,77,41,151,101,35,125,73,37,153,97)(32,122,76,40,156,100,34,124,78,42,152,102,36,126,74,38,154,98)
(1,135,63,13,143,57,3,137,65,15,139,59,5,133,61,17,141,55)(2,136,64,14,144,58,4,138,66,16,140,60,6,134,62,18,142,56)(7,127,69,11,131,67,9,129,71)(8,128,70,12,132,68,10,130,72)(19,115,79,49,157,95,21,117,81,51,159,91,23,119,83,53,161,93)(20,116,80,50,158,96,22,118,82,52,160,92,24,120,84,54,162,94)(25,113,85,47,145,105,27,109,87,43,147,107,29,111,89,45,149,103)(26,114,86,48,146,106,28,110,88,44,148,108,30,112,90,46,150,104)(31,123,73,39,151,97,33,125,75,41,153,99,35,121,77,37,155,101)(32,124,74,40,152,98,34,126,76,42,154,100,36,122,78,38,156,102)
(1,137,61,13,139,55,3,133,63,15,141,57,5,135,65,17,143,59)(2,138,62,14,140,56,4,134,64,16,142,58,6,136,66,18,144,60)(7,129,67,11,127,71,9,131,69)(8,130,68,12,128,72,10,132,70)(19,117,83,49,159,93,21,119,79,51,161,95,23,115,81,53,157,91)(20,118,84,50,160,94,22,120,80,52,162,96,24,116,82,54,158,92)(25,109,89,47,147,103,27,111,85,43,149,105,29,113,87,45,145,107)(26,110,90,48,148,104,28,112,86,44,150,106,30,114,88,46,146,108)(31,125,77,39,153,101,33,121,73,41,155,97,35,123,75,37,151,99)(32,126,78,40,154,102,34,122,74,42,156,98,36,124,76,38,152,100)
(1,59,143,17,65,135,5,57,141,15,63,133,3,55,139,13,61,137)(2,60,144,18,66,136,6,58,142,16,64,134,4,56,140,14,62,138)(7,69,131,9,71,127,11,67,129)(8,70,132,10,72,128,12,68,130)(19,91,157,53,81,115,23,95,161,51,79,119,21,93,159,49,83,117)(20,92,158,54,82,116,24,96,162,52,80,120,22,94,160,50,84,118)(25,107,145,45,87,113,29,105,149,43,85,111,27,103,147,47,89,109)(26,108,146,46,88,114,30,106,150,44,86,112,28,104,148,48,90,110)(31,99,151,37,75,123,35,97,155,41,73,121,33,101,153,39,77,125)(32,100,152,38,76,124,36,98,156,42,74,122,34,102,154,40,78,126)
(1,55,141,17,61,133,5,59,139,15,65,137,3,57,143,13,63,135)(2,56,142,18,62,134,6,60,140,16,66,138,4,58,144,14,64,136)(7,71,129,9,67,131,11,69,127)(8,72,130,10,68,132,12,70,128)(19,93,161,53,83,119,23,91,159,51,81,117,21,95,157,49,79,115)(20,94,162,54,84,120,24,92,160,52,82,118,22,96,158,50,80,116)(25,103,149,45,89,111,29,107,147,43,87,109,27,105,145,47,85,113)(26,104,150,46,90,112,30,108,148,44,88,110,28,106,146,48,86,114)(31,101,155,37,77,121,35,99,153,41,75,125,33,97,151,39,73,123)(32,102,156,38,78,122,36,100,154,42,76,126,34,98,152,40,74,124)
(1,57,139,17,63,137,5,55,143,15,61,135,3,59,141,13,65,133)(2,58,140,18,64,138,6,56,144,16,62,136,4,60,142,14,66,134)(7,67,127,9,69,129,11,71,131)(8,68,128,10,70,130,12,72,132)(19,95,159,53,79,117,23,93,157,51,83,115,21,91,161,49,81,119)(20,96,160,54,80,118,24,94,158,52,84,116,22,92,162,50,82,120)(25,105,147,45,85,109,29,103,145,43,89,113,27,107,149,47,87,111)(26,106,148,46,86,110,30,104,146,44,90,114,28,108,150,48,88,112)(31,97,153,37,73,125,35,101,151,41,77,123,33,99,155,39,75,121)(32,98,154,38,74,126,36,102,152,42,78,124,34,100,156,40,76,122)
(1,119,65,49,141,91,3,115,61,51,143,93,5,117,63,53,139,95)(2,120,66,50,142,92,4,116,62,52,144,94,6,118,64,54,140,96)(7,111,71,47,129,107,9,113,67,43,131,103,11,109,69,45,127,105)(8,112,72,48,130,108,10,114,68,44,132,104,12,110,70,46,128,106)(13,121,59,39,135,99,15,123,55,41,137,101,17,125,57,37,133,97)(14,122,60,40,136,100,16,124,56,42,138,102,18,126,58,38,134,98)(19,153,81,31,161,75,21,155,83,33,157,77,23,151,79,35,159,73)(20,154,82,32,162,76,22,156,84,34,158,78,24,152,80,36,160,74)(25,145,87,29,149,85,27,147,89)(26,146,88,30,150,86,28,148,90)
